x,y
-19.45946,-6.669043
8.198198,-0.8828909
-4.024024,-6.4159484
0.15015015,-1.2619592
-4.804805,-5.7041893
-11.711712,-2.2424214
-1.951952,-5.8170414
5.3753753,6.4224405
-8.408408,0.96886605
-13.9639635,-7.1531777
-17.477478,-10.960411
-0.7507508,0.046074856
-7.4774776,-0.33213735
-2.4024024,-6.2722216
-9.309309,1.182672
7.867868,4.2826734
-15.015015,-8.706309
2.102102,5.894298
-10.900901,0.34736717
-12.882883,-5.292854
1.3513514,3.7054687
5.5855856,3.155316
-0.06006006,-0.6134031
-1.1411412,-3.2007601
-15.555555,-9.13731
-16.306307,-12.83809
-9.72973,1.2376963
-7.117117,-1.1534834
-12.612613,-5.7478466
3.873874,9.145334
-13.003003,-6.762997
-16.786787,-9.512024
-19.18919,-4.04934
5.5255256,3.294857
-17.717718,-8.202686
-19.489489,-3.6069293
0.6306306,1.2781808
-15.105105,-11.347838
-17.297297,-8.875597
-8.288288,0.4028709
-3.2432432,-6.488972
-10.24024,-0.1490086
3.6336336,7.7439733
-3.3033032,-6.6028266
-4.5345345,-5.8528967
3.963964,6.787201
-9.3994,0.97080344
-4.0540543,-7.44301
-6.096096,-3.0677783
-9.9399395,0.7603763
-5.3153152,-4.374302
-15.645646,-8.414211
1.2012012,1.6302824
2.7927928,7.5897317
-15.885886,-11.149572
-16.186186,-11.418253
-4.2342343,-7.0587354
3.7537537,7.2405047
3.2432432,7.560138
-10.780781,-1.0673466
-11.291291,-1.6445057
-7.267267,-0.7231274
0.2102102,0.2771674
-17.987988,-5.729603
3.1831832,7.4631987
-12.102102,-4.5831494
5.675676,3.1872456
4.324324,6.1140976
6.4264264,8.493761
-4.5645647,-5.9309998
1.051051,4.6943274
-9.009009,1.3255934
-3.0030031,-6.752005
-10.570571,1.1601616
4.7747746,8.3344
-2.3423424,-4.866141
1.6516516,2.8332915
-2.4624624,-5.7059526
6.4864864,2.083373
-17.927927,-9.342494
6.876877,4.2670093
8.6786785,4.048258
-11.3213215,-2.1845143
-18.40841,-5.4356337
5.6456456,8.381578
-2.2222223,-5.054191
0.27027026,-0.02172993
5.4354353,11.402644
-10.0600605,0.23235105
4.5045047,6.8204107
-17.597597,-9.164026
-7.8378377,0.8471062
-7.2372375,-0.79394823
-4.4144144,-5.8994503
4.4144144,6.805385
-18.88889,-12.04758
9.459459,1.672431
-14.384384,-9.206101
-8.468469,0.7311843
-6.216216,-3.6194384
-9.159159,2.480155
6.3063064,2.5574713
-16.846848,-8.944114
-11.081081,-0.456348
-15.945946,-6.9369936
-9.429429,2.355053
1.8918918,3.887179
-17.687687,-9.149392
5.195195,4.9499693
-19.72973,-2.5053616
-12.072072,-3.6280437
-19.81982,0.3478078
7.087087,2.1735802
-12.792792,-6.6093907
6.216216,2.2901173
-14.264264,-7.0507393
6.156156,2.1917436
-15.315315,-6.7530894
-12.222222,-2.7469847
-18.138138,-9.88638
6.2462463,3.545229
-15.165165,-8.802274
-17.057056,-9.5113535
-13.783784,-7.0251503
-0.960961,-4.044158
-6.756757,-1.7502393
-1.1711712,-3.4589047
-18.588589,-3.6150227
1.8018018,4.8768754
-10.48048,-0.05157306
5.4054055,5.861007
-14.534534,-11.131827
3.4834836,7.485374
-13.093093,-7.046476
-0.18018018,-1.0080451
-17.447447,-10.238618
-1.6216216,-4.3311505
8.348349,6.127142
-16.456457,-8.123755
-4.954955,-5.2666774
5.2852855,2.5435205
-1.5015016,-4.1021867
1.8318318,5.3895397
-14.624624,-5.112916
-12.132133,-7.2869477
-19.099098,-6.98912
-2.5225224,-5.364765
-5.255255,-4.315919
-13.3933935,-4.1757483
-18.228228,-5.174659
-8.708709,1.306247
-6.846847,-1.6217973
-8.618619,0.8512511
-13.333333,-5.958542
-18.288288,-7.8820767
0.5105105,2.2322383
4.984985,3.739417
-19.309309,-8.443574
-1.081081,-4.987195
9.87988,0.12698874
-3.6036036,-6.2059755
-11.771771,-3.4042144
-16.276276,-9.203926
-5.105105,-5.2627892
6.096096,8.077441
-8.588589,0.8255141
7.117117,5.7715893
-15.525525,-9.663854
-10.0,0.39709038
-7.087087,-1.1821095
0.6006006,1.4098152
3.1231232,7.4809804
-1.021021,-3.130723
-15.9159155,-12.182954
-8.018018,1.4143894
-0.03003003,-0.031113995
-11.171171,-0.6294066
-13.543544,-6.311869
-3.6636636,-8.089712
-4.3543544,-5.9409943
9.069069,0.31674945
-6.906907,-1.3334671
-3.873874,-6.7321696
-13.123123,-5.379252
9.51952,0.5479012
-7.927928,0.3332839
-5.075075,-5.148143
0.9009009,3.1747212
-2.2522523,-6.0802035
8.288288,2.5161645
-0.990991,-3.3831458
5.855856,0.654587
-10.690691,-0.40295634
-4.6546545,-5.762638
-6.6966968,-1.8826789
8.258258,3.1460216
-7.687688,0.48284274
